a1,a2,a3,PROFESION
S,R,I,Acupuncturists
S,R,I,Athletic_Trainers
S,R,I,Orthotists_and_Prosthetists
I,S,A,Naturopathic_Physicians
I,S,C,Audiologists
I,S,E,Dietitians_and_Nutritionists
I,S,R,Epidemiologists
I,S,R,Family_and_General_Practitioners
I,S,R,Pediatricians__General
R,A,C,Furniture_Finishers
R,A,C,Stone_Cutters_and_Carvers__Manufacturing
R,A,C,Camera_Operators__Television__Video__and_Motion_Picture
R,A,C,Potters__Manufacturing
R,A,C,Precious_Metal_Workers
R,A,C,Sound_Engineering_Technicians
R,A,E,Jewelers
R,C,A,Fabric_Menders__Except_Garment
R,C,A,Etchers_and_Engravers
R,C,A,Print_Binding_and_Finishing_Workers
R,C,E,Conveyor_Operators_and_Tenders
R,C,E,Cooks__Fast_Food
R,C,E,Cooks__Short_Order
R,C,E,Dishwashers
R,C,E,Helpers--Painters__Paperhangers__Plasterers__and_Stucco_Masons
R,C,E,Laundry_and_Dry-Cleaning_Workers
R,C,E,Adhesive_Bonding_Machine_Operators_and_Tenders
R,C,E,Aircraft_Structure__Surfaces__Rigging__and_Systems_Assemblers
R,C,E,Bakers
R,C,E,Cleaners_of_Vehicles_and_Equipment
R,C,E,Construction_Laborers
R,C,E,Cutting_and_Slicing_Machine_Setters__Operators__and_Tenders
R,C,E,Dredge_Operators
R,C,E,Electrical_and_Electronic_Equipment_Assemblers
R,C,E,Extruding_and_Drawing_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,E,Floor_Sanders_and_Finishers
R,C,E,Food_and_Tobacco_Roasting__Baking__and_Drying_Machine_Operators_and_Tenders
R,C,E,Gas_Compressor_and_Gas_Pumping_Station_Operators
R,C,E,Glaziers
R,C,E,Helpers--Brickmasons__Blockmasons__Stonemasons__and_Tile_and_Marble_Setters
R,C,E,Helpers--Carpenters
R,C,E,Helpers--Pipelayers__Plumbers__Pipefitters__and_Steamfitters
R,C,E,Insulation_Workers__Floor__Ceiling__and_Wall
R,C,E,Janitors_and_Cleaners__Except_Maids_and_Housekeeping_Cleaners
R,C,E,Laborers_and_Freight__Stock__and_Material_Movers__Hand
R,C,E,Light_Truck_or_Delivery_Services_Drivers
R,C,E,Locksmiths_and_Safe_Repairers
R,C,E,Log_Graders_and_Scalers
R,C,E,Machine_Feeders_and_Offbearers
R,C,E,Manufactured_Building_and_Mobile_Home_Installers
R,C,E,Mine_Shuttle_Car_Operators
R,C,E,Office_Machine_Operators__Except_Computer
R,C,E,Outdoor_Power_Equipment_and_Other_Small_Engine_Mechanics
R,C,E,Packers_and_Packagers__Hand
R,C,E,Parking_Enforcement_Workers
R,C,E,Parking_Lot_Attendants
R,C,E,Paving__Surfacing__and_Tamping_Equipment_Operators
R,C,E,Pest_Control_Workers
R,C,E,Petroleum_Pump_System_Operators__Refinery_Operators__and_Gaugers
R,C,E,Power_Plant_Operators
R,C,E,Rail-Track_Laying_and_Maintenance_Equipment_Operators
R,C,E,Railroad_Brake__Signal__and_Switch_Operators
R,C,E,Refuse_and_Recyclable_Material_Collectors
R,C,E,Rolling_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,E,Sailors_and_Marine_Oilers
R,C,E,Segmental_Pavers
R,C,E,Shoe_Machine_Operators_and_Tenders
R,C,E,Slaughterers_and_Meat_Packers
R,C,E,Subway_and_Streetcar_Operators
R,C,E,Textile_Knitting_and_Weaving_Machine_Setters__Operators__and_Tenders
R,C,E,Textile_Winding__Twisting__and_Drawing_Out_Machine_Setters__Operators__and_Tenders
R,C,E,Prepress_Technicians_and_Workers
R,C,E,Printing_Press_Operators
R,C,E,Freight_and_Cargo_Inspectors
R,C,I,Farmworkers_and_Laborers__Crop
R,C,I,Graders_and_Sorters__Agricultural_Products
R,C,I,Grinding_and_Polishing_Workers__Hand
R,C,I,Pressers__Textile__Garment__and_Related_Materials
R,C,I,Rock_Splitters__Quarry
R,C,I,Chemical_Plant_and_System_Operators
R,C,I,Coin__Vending__and_Amusement_Machine_Servicers_and_Repairers
R,C,I,Cutters_and_Trimmers__Hand
R,C,I,Cutting__Punching__and_Press_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Drywall_and_Ceiling_Tile_Installers
R,C,I,Engine_and_Other_Machine_Assemblers
R,C,I,Extruding_and_Forming_Machine_Setters__Operators__and_Tenders__Synthetic_and_Glass_Fibers
R,C,I,Floor_Layers__Except_Carpet__Wood__and_Hard_Tiles
R,C,I,Food_Batchmakers
R,C,I,Food_Cooking_Machine_Operators_and_Tenders
R,C,I,Foundry_Mold_and_Coremakers
R,C,I,Furnace__Kiln__Oven__Drier__and_Kettle_Operators_and_Tenders
R,C,I,Heat_Treating_Equipment_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Heavy_and_Tractor-Trailer_Truck_Drivers
R,C,I,Helpers--Electricians
R,C,I,Helpers--Extraction_Workers
R,C,I,Helpers--Production_Workers
R,C,I,Highway_Maintenance_Workers
R,C,I,Industrial_Truck_and_Tractor_Operators
R,C,I,Loading_Machine_Operators__Underground_Mining
R,C,I,Locomotive_Firers
R,C,I,Motion_Picture_Projectionists
R,C,I,Multiple_Machine_Tool_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Ophthalmic_Laboratory_Technicians
R,C,I,Packaging_and_Filling_Machine_Operators_and_Tenders
R,C,I,Paper_Goods_Machine_Setters__Operators__and_Tenders
R,C,I,Paperhangers
R,C,I,Pesticide_Handlers__Sprayers__and_Applicators__Vegetation
R,C,I,Plating_and_Coating_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Pourers_and_Casters__Metal
R,C,I,Roofers
R,C,I,Solar_Photovoltaic_Installers
R,C,I,Solderers_and_Brazers
R,C,I,Tank_Car__Truck__and_Ship_Loaders
R,C,I,Timing_Device_Assemblers_and_Adjusters
R,C,I,Tire_Builders
R,C,I,Tire_Repairers_and_Changers
R,C,I,Bus_and_Truck_Mechanics_and_Diesel_Engine_Specialists
R,C,I,Electric_Motor__Power_Tool__and_Related_Repairers
R,C,I,Electrical_and_Electronics_Installers_and_Repairers__Transportation_Equipment
R,C,I,Electrical_and_Electronics_Repairers__Powerhouse__Substation__and_Relay
R,C,I,Hazardous_Materials_Removal_Workers
R,C,I,Mobile_Heavy_Equipment_Mechanics__Except_Engines
R,C,I,Motorcycle_Mechanics
R,C,I,Radio__Cellular__and_Tower_Equipment_Installers_and_Repairers
R,C,I,Security_and_Fire_Alarm_Systems_Installers
R,C,I,Signal_and_Track_Switch_Repairers
R,C,I,Solar_Thermal_Installers_and_Technicians
R,C,I,Structural_Metal_Fabricators_and_Fitters
R,C,I,Water_and_Wastewater_Treatment_Plant_and_System_Operators
R,C,I,Welders__Cutters__and_Welder_Fitters
R,C,S,Nonfarm_Animal_Caretakers
R,C,S,Automotive_and_Watercraft_Service_Attendants
R,C,S,Baggage_Porters_and_Bellhops
R,C,S,Maids_and_Housekeeping_Cleaners
R,E,C,Septic_Tank_Servicers_and_Sewer_Pipe_Cleaners
R,E,C,Carpet_Installers
R,E,C,Cement_Masons_and_Concrete_Finishers
R,E,C,Driver_Sales_Workers
R,E,C,Telecommunications_Line_Installers_and_Repairers
R,E,C,Upholsterers
R,E,I,Fishers_and_Related_Fishing_Workers
R,E,S,Taxi_Drivers_and_Chauffeurs
R,E,S,Athletes_and_Sports_Competitors
R,I,C,Electronics_Engineering_Technicians
R,I,C,Gem_and_Diamond_Workers
R,I,C,Manufacturing_Production_Technicians
R,I,C,Neurodiagnostic_Technologists
R,I,C,Robotics_Technicians
R,I,C,Veterinary_Technologists_and_Technicians
R,I,C,Manufacturing_Engineers
R,I,C,Transportation_Engineers
R,I,C,Remote_Sensing_Scientists_and_Technologists
R,I,E,Automotive_Engineers
R,I,E,Fuel_Cell_Engineers
R,I,S,Fish_and_Game_Wardens
R,S,E,Ambulance_Drivers_and_Attendants__Except_Emergency_Medical_Technicians
R,S,E,Bus_Drivers__Transit_and_Intercity
R,S,E,Lifeguards__Ski_Patrol__and_Other_Recreational_Protective_Service_Workers
R,S,I,Forest_Firefighters
R,S,I,Radiologic_Technologists
S,A,C,Childcare_Workers
S,A,C,Special_Education_Teachers__Kindergarten_and_Elementary_School
S,A,E,Preschool_Teachers__Except_Special_Education
S,A,E,Kindergarten_Teachers__Except_Special_Education
S,A,I,Recreational_Therapists
S,A,I,Art__Drama__and_Music_Teachers__Postsecondary
S,A,I,Communications_Teachers__Postsecondary
S,A,R,Architecture_Teachers__Postsecondary
S,C,A,Teacher_Assistants
S,C,A,Graduate_Teaching_Assistants
S,E,A,Tour_Guides_and_Escorts
S,E,A,Child__Family__and_School_Social_Workers
S,E,C,Concierges
S,E,C,Arbitrators__Mediators__and_Conciliators
S,E,I,Patient_Representatives
S,I,A,Special_Education_Teachers__Secondary_School
S,I,A,Advanced_Practice_Psychiatric_Nurses
S,I,A,Anthropology_and_Archeology_Teachers__Postsecondary
S,I,A,Atmospheric__Earth__Marine__and_Space_Sciences_Teachers__Postsecondary
S,I,A,Biological_Science_Teachers__Postsecondary
S,I,A,Economics_Teachers__Postsecondary
S,I,A,Geography_Teachers__Postsecondary
S,I,A,Health_Specialties_Teachers__Postsecondary
S,I,A,Nursing_Instructors_and_Teachers__Postsecondary
S,I,A,Rehabilitation_Counselors
S,I,A,Social_Work_Teachers__Postsecondary
S,I,C,Informatics_Nurse_Specialists
S,I,C,Occupational_Therapists
S,I,R,Hospitalists
S,I,R,Nurse_Midwives
S,I,R,Physics_Teachers__Postsecondary
S,R,C,Home_Health_Aides
S,R,C,Physical_Therapist_Aides
S,R,C,Licensed_Practical_and_Licensed_Vocational_Nurses
S,R,C,Occupational_Therapy_Aides
S,R,E,Vocational_Education_Teachers__Postsecondary
S,R,E,Adapted_Physical_Education_Specialists
S,R,I,Massage_Therapists
S,R,I,Occupational_Therapy_Assistants
